Name,ID,Lat,Lon,Elevation,Duration,μ,ϕ,ξ
HANEY MICROWAVE,1103328,49.2,-122.52,320.0,24h,73.42650292286424,2.707326039673335,0.023479735268672308
HANEY UBC RF ADMIN,1103332,49.27,-122.57,147.0,24h,80.34064725906605,3.082848769649856,-0.11348525130260353
HUNTINGDON VYE ROAD,1103636,49.03,-122.2,25.0,24h,43.480049766971405,1.6754195881997314,1.2490971445534103
LANGLEY LOCHIEL,1104555,49.05,-122.58,100.0,24h,56.766299779166275,2.39414543551314,0.2025537641558528
MISSION WEST ABBEY,1105192,49.15,-122.27,197.0,24h,67.9479380571487,2.682309929005717,-0.040780737791313304
N VANCOUVER LYNN CREEK,1105660,49.37,-123.03,190.0,24h,108.3045935614369,3.322149107706907,0.08794180031726063
PITT MEADOWS CS,1106178,49.22,-122.68,5.0,24h,60.66582478355316,2.480878228219251,-0.05190954486071362
PITT POLDER,1106180,49.27,-122.63,5.0,24h,89.89233879657532,3.2380263092523873,-0.31326801433322726
PORT COQUITLAM CITY YARD,1106256,49.27,-122.78,6.0,24h,73.36515393482352,2.605786739563028,-0.045117958769278384
PORT MOODY GLENAYRE,1106CL2,49.28,-122.88,129.0,24h,72.63291301236353,2.769520042569334,0.05108082651479133
SURREY KWANTLEN PARK,1107873,49.18,-122.87,78.0,24h,58.52657005383202,2.5047201423462027,0.13449448169571238
SURREY MUNICIPAL HALL,1107876,49.12,-122.83,76.0,24h,50.60466174686236,2.197343495759538,0.046095036472199376
VANCOUVER INTL A,1108395,49.18,-123.18,4.0,24h,46.00783605384744,2.4048759682757646,0.006841609332884276
VANCOUVER HARBOUR CS,1108446,49.3,-123.12,2.0,24h,60.645718440424005,2.6865977558255527,0.0045493173164055265
VANCOUVER KITSILANO,1108453,49.27,-123.17,12.0,24h,54.25418275699104,2.5233915274313867,0.13833118134237246
VANCOUVER UBC,1108487,49.25,-123.25,76.0,24h,50.465335125774835,2.4419518115410357,0.11421238143445558
WHITE ROCK CAMPBELL SCIENTIFIC,1108910,49.02,-122.78,13.0,24h,47.09100500692048,2.329610365122861,0.03602100830663739
BURNABY MTN BCHPA,110JA54,49.28,-122.92,464.0,24h,70.15575134097375,2.753324392318227,0.16585393011823224
N VANC SONORA DR,110N6FF,49.37,-123.1,182.0,24h,94.53124579088237,3.110502630487702,-0.3008915465778643
HELLS GATE,1113420,49.78,-121.45,121.0,24h,55.570439988113094,2.844027918164926,-0.4879193273327534
HOPE A,1113540,49.37,-121.5,39.0,24h,73.32888546521214,3.1951208273638247,0.120594407634052
LILLOOET,1114619,50.68,-121.93,239.0,24h,21.43073024586733,2.0770153586107014,0.1809142582083974
LYTTON,1114741,50.23,-121.58,229.0,24h,30.138251219773494,2.3584608558438864,-0.4203253954938127
SHALALTH,1117215,50.73,-122.23,243.0,24h,23.55107580185801,2.0758525638468392,0.1314725005939648
KELOWNA A,1123970,49.97,-119.38,429.0,24h,21.366288391142838,1.5755423293704074,-0.07603592435506946
KELOWNA PC BURNETTS NURSERY,1123992,49.87,-119.48,349.0,24h,17.375886683432434,1.6884018926571738,0.18731661607200292
OLIVER STP,1125766,49.18,-119.53,297.0,24h,20.399686000959804,1.928016048074696,0.22752206012137002
PENTICTON A,1126150,49.47,-119.6,344.0,24h,20.250903160601467,1.4859032282361762,0.19638237570536776
PRINCETON A,1126510,49.47,-120.52,701.0,24h,19.612050582481807,1.855843171890059,-0.040547086093571195
SUMMERLAND CS,112G8L1,49.57,-119.65,454.0,24h,18.22747986138675,1.5259898783878936,0.12642339919134762
CASTLEGAR A,1141455,49.3,-117.63,495.0,24h,30.350837737972288,1.7803202041865935,-0.1888719279038874
CASTLEGAR BCHPA DAM,1141457,49.33,-117.77,435.0,24h,23.37335556208864,1.6573586098380992,0.05511272768986222
DUNCAN LAKE DAM,1142574,50.23,-116.97,548.0,24h,25.844611671569858,1.9266913618108863,0.09565097738434837
FAUQUIER,1142820,49.87,-118.07,490.0,24h,29.65620382890993,1.8802397353984603,0.05199829207132432
TRAIL BIRCHBANK,1148211,49.2,-117.73,594.0,24h,26.902452905476284,1.8338987173709758,-0.0005819789099202273
CRESTON CAMPBELL SCIENTIFIC,114B1F0,49.08,-116.5,640.0,24h,27.266905571665518,1.9524192346387488,0.031205540449257753
CRANBROOK A,1152102,49.62,-115.78,940.0,24h,21.956367076697916,2.061543673137951,0.011277035741190253
KIMBERLEY PCC,1154203,49.63,-115.97,889.0,24h,20.34954155340157,2.0322126102405957,0.14376552802493123
SPARWOOD CS,1157631,49.73,-114.88,1136.0,24h,24.617408252121823,1.8684417637209951,0.30435301006834603
BLUE RIVER CS,1160H99,52.13,-119.28,682.0,24h,30.176518837990734,1.9961233479329148,-0.0810033978985846
KAMLOOPS AUT,1163842,50.7,-120.43,345.0,24h,17.169355479518906,1.8105026291269102,0.03946971245857289
SALMON ARM A,1166R45,50.68,-119.23,527.0,24h,24.57921544992941,1.9961759562987926,0.015998819108402985
GOLDEN A,1173210,51.3,-116.98,784.0,24h,23.24693731276774,2.0262187611642037,-0.16879979279135093
MICA DAM,1175122,52.05,-118.58,579.0,24h,29.99019521459946,0.8218538532567947,1.0353158139543557
REVELSTOKE AIRPORT AUTO,1176755,50.97,-118.18,444.0,24h,27.52372972128518,1.8000246680726364,0.0802219576011306
VALEMOUNT NORTH,1178CL9,52.85,-119.25,891.0,24h,25.94248027715159,1.8889379030523425,-0.13591056729874018
YOHO PARK,11790J1,51.43,-116.33,1602.0,24h,31.733541866235914,2.343200838829395,-0.24316576446912508
YOHO NAT PARK BOULDER CR,117R00F,51.38,-116.53,1219.0,24h,26.86811173254448,2.1111137301934795,-0.09004406583733511
CHETWYND A,1181508,55.68,-121.63,609.0,24h,30.065066739080365,2.4310387872554777,0.1343230373971442
DAWSON CREEK A,1182285,55.73,-120.18,654.0,24h,32.7352981249541,2.0974427852417254,0.09056226853458998
FORT ST JOHN A,1183000,56.23,-120.73,694.0,24h,33.042022196433166,2.163067623312439,-0.11764176789318721
GERMANSEN LANDING,1183090,55.78,-124.7,766.0,24h,21.281371632805424,1.6261037589121756,0.18602506951450795
HUDSON HOPE BCHPA DAM,1183FL0,56.02,-122.2,678.0,24h,31.95330865914523,2.8700434522406177,0.22552043721491777
MACKENZIE AIRPORT AUTO,1184793,55.32,-123.13,694.0,24h,26.15239892929201,1.9074989839992906,-0.2744630843196164
SIKANNI CHIEF,1187335,57.25,-122.72,937.0,24h,38.69924159797359,2.3625594939457466,0.01447740720317367
WARE,1188696,57.43,-125.63,777.0,24h,26.072984067983104,1.8983867440730116,-0.14417818701601454
FORT NELSON A,1192940,58.83,-122.6,381.0,24h,31.06297475789121,2.0120253731595548,0.13131670063799583
MUNCHO LAKE,1195250,58.93,-125.77,836.0,24h,27.535118059959725,2.1147841557961433,-0.07378087458272829
TETSA RIVER,1195J29,58.65,-124.23,810.0,24h,42.52271367670597,2.4922169374729735,0.13334571179585253
DEASE LAKE (AUT),119BLM0,58.43,-130.03,800.0,24h,20.472730977513017,1.9511906770616982,0.04991674713530178
ATLIN,1200560,59.57,-133.7,673.0,24h,19.066976706411758,1.8633859168206677,-0.04850768122390673
PLEASANT CAMP,1206197,59.45,-136.37,274.0,24h,42.523871919014255,2.864195046817326,-0.286232933474167
TELEGRAPH CREEK,1208041,57.9,-131.33,249.0,24h,16.671492521794967,1.593962776406714,0.8283653903202406
